Performance Statistics   2024-04-09 23:58:00 - 2024-04-10 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 00:00:00 - 2024-04-10 00:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:10:00 - 2024-04-10 08:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:12:00 - 2024-04-10 08:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:14:00 - 2024-04-10 08:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:16:00 - 2024-04-10 08:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2024-04-10 08:18:00 - 2024-04-10 08:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
MenuItem.screenProfiler                                 61,0          61          61         0,0           1
MenuItem.sec$Group.browse                              291,0          77         505       214,0           2
MenuItem.sec$Role.browse                                72,0          72          72         0,0           1
MenuItem.sec$SessionLogEntry.browse                     46,0          46          46         0,0           1
MenuItem.sec$User.browse                               693,5          98        1289       595,5           2
MenuItem.sec$UserSessionEntity.browse                   52,0          52          52         0,0           1
MenuItem.serverLog                                     165,0         165         165         0,0           1
MenuItem.sys$Category.browse                            53,0          53          53         0,0           1
MenuItem.sys$FileDescriptor.browse                      42,0          42          42         0,0           1
MenuItem.sys$LockInfo.browse                            26,0          13          39        13,0           2
MenuItem.sys$SendingMessage.browse                     304,0         304         304         0,0           1
login#afterShow                                          0,0           0           0         0,0           1
login#beforeShow                                         0,0           0           0         0,0           1
login#create                                             2,0           2           2         0,0           1
login#init                                               0,0           0           0         0,0           1
login#inject                                             1,0           1           1         0,0           1
login#load                                              10,0          10          10         0,0           1
login#uiPermissions                                      0,0           0           0         0,0           1
login#xml                                                1,0           1           1         0,0           1
lookupWindowActions#create                               2,1           0          15         5,2           7
lookupWindowActions#inject                               1,0           0           7         2,4           7
lookupWindowActions#load                                 0,9           0           5         1,7           7
lookupWindowActions#xml                                  0,2           0           2         0,6          14
main#afterShow                                           5,0           5           5         0,0           1
main#beforeShow                                          0,0           0           0         0,0           1
main#create                                             13,0          13          13         0,0           1
main#init                                               25,0          25          25         0,0           1
main#inject                                              8,0           8           8         0,0           1
main#load                                              165,0         165         165         0,0           1
main#uiPermissions                                       0,0           0           0         0,0           1
main#xml                                                 3,0           3           3         0,0           1
screenProfiler#afterShow                                 0,0           0           0         0,0           1
screenProfiler#beforeShow                                2,0           2           2         0,0           1
screenProfiler#create                                    0,0           0           0         0,0           1
screenProfiler#init                                      5,0           5           5         0,0           1
screenProfiler#inject                                    3,0           3           3         0,0           1
screenProfiler#load                                     34,0          34          34         0,0           1
screenProfiler#uiPermissions                             0,0           0           0         0,0           1
screenProfiler#xml                                       1,0           0           2         1,0           2
screenProfiler@allUsersDs                                6,0           6           6         0,0           1
sec$Group.browse#afterShow                               0,0           0           0         0,0           2
sec$Group.browse#beforeShow                              0,0           0           0         0,0           2
sec$Group.browse#companion                               1,5           0           3         1,5           2
sec$Group.browse#create                                  2,5           0           5         2,5           2
sec$Group.browse#init                                   72,5          39         106        33,5           2
sec$Group.browse#inject                                  3,0           0           6         3,0           2
sec$Group.browse#load                                  183,5          12         355       171,5           2
sec$Group.browse#uiPermissions                           0,0           0           0         0,0           2
sec$Group.browse#xml                                     0,8           0           3         1,3           4
sec$Group.browse@usersDs                                19,0          12          26         7,0           2
sec$Role.browse#afterShow                                0,0           0           0         0,0           1
sec$Role.browse#beforeShow                               3,0           3           3         0,0           1
sec$Role.browse#create                                   1,0           1           1         0,0           1
sec$Role.browse#init                                     5,0           5           5         0,0           1
sec$Role.browse#inject                                   6,0           6           6         0,0           1
sec$Role.browse#load                                    26,0          26          26         0,0           1
sec$Role.browse#uiPermissions                            0,0           0           0         0,0           1
sec$Role.browse#xml                                      1,5           0           3         1,5           2
sec$Role.browse.lookupWindowActions#init                 0,0           0           0         0,0           1
sec$SessionLogEntry.browse#afterShow                     0,0           0           0         0,0           1
sec$SessionLogEntry.browse#beforeShow                    0,0           0           0         0,0           1
